agent_A,agent_B,winner,reward_A,reward_B
Permisive_TFT_patience_5,AdaptivePavlov_deterministic,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GrimTrigger,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_deterministic,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
GrimTrigger,GrimTrigger,GrimTrigger,2.0,2.0
GrimTrigger,GrimTrigger,GrimTrigger,2.0,2.0
GrimTrigger,GrimTrigger,GrimTrigger,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,Detective,GrimTrigger,2.95,1.97
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,GrimTrigger,GrimTrigger,2.0,2.0
GrimTrigger,GrimTrigger,GrimTrigger,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,Detective,GrimTrigger,2.95,1.97
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,GrimTrigger,GrimTrigger,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_deterministic,AdaptivePavlov_deterministic,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GrimTrigger,Detective,GrimTrigger,2.95,1.97
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,Detective,GrimTrigger,2.94,1.94
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GrimTrigger,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
